!!python/object:samples.SampleCollection
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.9436366819, longitude: 92.8180115052}
  name: TRR-119
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7433857451, longitude: 98.8270984948}
  name: TRR-025
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 27.2275693195, longitude: 98.8920096408}
  name: TRR-229
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 31.6521135871, longitude: 98.3735132145}
  name: TRR-488
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 31.6532612075, longitude: 98.3807393016}
  name: TRR-490
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 22.9691651339, longitude: 104.817886971}
  name: CH-101
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-101.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.1336438609, longitude: 104.507278088}
  name: CH-103
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-103.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.2838652164, longitude: 103.723878622}
  name: CH-105
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-105.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.5472345865, longitude: 102.073074708}
  name: CH-109
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-109.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.5448230988, longitude: 102.085768935}
  name: CH-111
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-111.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.3516908541, longitude: 101.501619508}
  name: CH-113
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-113.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.6938014801, longitude: 100.817857281}
  name: CH-115
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-115.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.5566975658, longitude: 100.710194333}
  name: CH-117
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-117.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 21.8456681774, longitude: 100.979575403}
  name: CH-119
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-119.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 21.7941556939, longitude: 100.366426781}
  name: CH-121
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-121.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 21.9518764103, longitude: 100.421101495}
  name: CH-127
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-127.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 22.1838728065, longitude: 99.2221607778}
  name: CH-129
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-129.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 22.3372201735, longitude: 99.5749692232}
  name: CH-131
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-131.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.3652464905, longitude: 99.446900029}
  name: CH-133
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-133.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.6771437986, longitude: 99.2370521523}
  name: CH-135
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-135.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.5255325804, longitude: 98.9705430487}
  name: CH-137
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-137.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 24.0519118628, longitude: 97.9756147369}
  name: CH-141
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-141.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 24.4873695248, longitude: 97.7261859711}
  name: CH-143
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-143.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 25.1023919964, longitude: 98.8392599824}
  name: CH-147
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-147.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 25.7594219006, longitude: 99.2303596485}
  name: CH-151
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-151.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 25.4176214714, longitude: 100.006930683}
  name: CH-155
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watershed/CH-155.shp
tags: []
